matrix = [[[ 21,  23,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [ 11,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [ 21,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [ 39,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 50,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 57,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 75,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 84,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 37,   0,   0],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 92,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 37,   0,   0],
  [ 37,   0,   0],
  [ 37,   0,   0],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
